////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
// (dst, formatFlag, src, count, [sp+0x10]=alphaSrc) — packs `count` 4-byte source palette entries into RGBA5551 halfwords at `dst`. Source byte layout reads bytes at src+1 (R), src+0 (B), src-1 (G); alpha bit derived per-pixel from alphaSrc byte 0 (set if non-zero, else 0). Result halfword = (R<<11 & 0xF800) | (G<<3 & 0x7C0) | (B>>2 & 0x3E) | A. Called from allocTextureTlutBlock.
packTlutEntriesRgba5551         = 0x8001E36C;
// (name str) — searches the loaded-texture name table: count at MEM_HU[0x8011A8B4], indices at 0x8011A444 (stride 2 halfwords). For each entry, switches between primary (texture LUT at 0x80128F08, 36-byte stride, name at +0x14) and alternate (MEM_W[0x801143AC] table, 16-byte entries, gated by halfword bit 0x2) source based on flags. Returns matching index via rs_strncmp(name, table_entry, 0x10), or 0 if not found.
findTextureByName               = 0x80022D68;
// (texLutEntry, bufPtrPtr, ?, ?) — main texture decode driver: if *bufPtrPtr is null, rs_mallocs a buffer (size from texLutEntry+0xC), stores at *bufPtrPtr, marks owner flag at texLutEntry+0x2. Looks up real texture index via gTextureIndex (0x8011A444), reads w/h/format/etc from main texture LUT (0x80128F08, 36-byte stride), calls parseImageFile to decode the asset stream, then applies tile-mode flags (bit 0x800 / 0x400). Called from func_800547C0.
loadAndDecodeTexture            = 0x80022FF8;
// (key u32, fmt u8, alphaFlag u8, hasAlphaSrc u8) — TLUT pack wrapper that always searches for a free slot then allocates fresh storage. Builds flag word (0x10-XOR'd fmt bit | 0x8000 if alphaFlag | 0x4000 if hasAlphaSrc), validates key has 0x8000_xxxx magic, walks TLUT registry at 0x80128EFC[count=0x80128F04] for value==0, decrements high-water allocator at 0x8012A7D0 by sizeof(entries)*2, writes new chunk into slot, then calls packTlutEntriesRgba5551. Format & 0xF dispatches size: 0 → 16 entries / 1 → 256 entries / else returns 0xFFFF.
texPackTlutAtAllocSlot          = 0x800233B0;
// (slotHint u16, key u32, fmt u8, alphaFlag u8, hasAlphaSrc u8 [sp+0x30]) — sister of texPackTlutAtAllocSlot that accepts a hint slot index. If slotHint==0xFFFF behaves like the search-and-alloc path; otherwise reuses MEM[0x80128EFC + slotHint*4] as the destination chunk and calls packTlutEntriesRgba5551 directly. Same fmt & 0xF size dispatch (16 vs 256 entries).
texPackTlutSlotOrAlloc          = 0x80023514;
// (slotIdx u16, basePtr, offsetMul u8, fmtCount u8, byteMode u8 [sp+0x33], hasAlpha u8 [sp+0x34]) — direct TLUT dispatcher with no slot mgmt or magic-key check: reads MEM[0x80128EFC + slotIdx*4], adds (basePtr + offsetMul*4) when byteMode is set or (basePtr + offsetMul*3) otherwise, then forwards to packTlutEntriesRgba5551. Hot-path entry used when caller has already resolved the slot.
texPackTlutAtIndex              = 0x80023678;
// (val u8) — one-line setter for the profiler-bar debug flag at MEM_B[0x80038CE0]. Read by emitProfilerBarSegment as its early-out gate. The retail ROM ships with the flag at 0 (HUD dormant) but the codepath is intact.
setProfilerBarGate              = 0x80023D30;
// (dlBuf, microseconds, rowY i16, alpha u8, [sp+0x10]=fillByte u8, [sp+0x14]=zero) — emits one horizontal time-bar into the active display-list buffer as chained RDP commands (0xB500 LOADSYNC, 0xE700 FULLSYNC, 0xB900 SETOTHERMODE_L, 0xF0A4000 SETCONVERT, then TEXRECTs). Converts the µs value via (val*1e9 / MEM_W[0x80039100..04]) / 0x32DCD5, clamps pixel width to 0x140 (320 = NTSC visible). Allocates more DL buffer via allocateDisplayListBuffer when current chunk overflows. Returns updated DL ptr in v0. Gated by debug flag MEM_BU[0x80038CE0] — early-out as no-op when 0. Called 7× from func_8000B6F4 to draw a row-stacked profiler bar overlay.
emitProfilerBarSegment          = 0x80023D40;
// per-frame display-list chunk allocator: pops a 0x100-byte buffer from freelist head at MEM_W[0x801173B0] (refills via findAndUnlinkSmallestEntry → walk-and-append if empty). Sets globals: cursor at 0x8012DC58 = chunk+0x8, end-of-chunk at 0x801183D4 = chunk+0x100, active-buf at 0x80124C0 = chunk. Chains via G_NOOP (0x70000000) into prior DL's tail (ptr at 0x8012A4C0), and writes G_DL (0x60000000, 0x80037658) at chunk+0x8 — the static-DL header. Then iterates count at MEM_W[0x80117C00] emitting per-slot LOADSYNC+G_DL preamble jumps from a halfword index table at 0x80124470. Called from initRenderStateArrays (main frame) and func_8000B6F4 (profiler overlay).
beginFrameDLChunk               = 0x8000A8A0;
// (cueType u8, halfword_id u16, dataPtr, positionPtr (XYZ floats), [sp+0x58]=auxId u32, [sp+0x5C]=auxFloat) — primary cue/event submitter (28 callers across game). 13-case switch on (cueType - 2) at L_8005E448 selects per-category handler; pulls a cue ID halfword from a per-player localized table at MEM_W[0x80137CE4] + (playerIdx × stride) + MEM_W[0x80129610] using category-specific offset (+0x0, +0x10, +0x20, +0x38). Builds local cue descriptor at sp+0x1C..0x30 (slot, position × global scale at MEM_W[0x80043120], cue ID). Re-dispatches through a 14-case switch on (cueType - 1) at L_8005E6D8. Gates noopHandler calls and increments counter at MEM_W[0x80130B7C] only when mute byte at MEM_BU[0x80130B39] is 0. Listener position via getPlayerField2(0).
dispatchCueByCategory           = 0x8005E3B0;
// (state, mode u8 [0/1/else], altState, outFloatPtr) — ticks one of 3 (raw_timer i16, norm_float, advanced_flag u8) triplets. Mode 0 → state+0x15C/+0x158/+0x161. Mode 1 → state+0x188/+0x184/+0x18D. Else → altState+0x24/+0x20/+0x29. Reads the raw timer as i16, normalizes via division by float at MEM_W[0x800A89D4] (max-range constant), then calls sister func_800F1310 (~heavy actor-state updater that transforms position and resolves NPC slot via findActiveNpcInSlotChain). Writes the normalized value back to the matching float slot; sets the "advanced" byte flag to 1 if the value changed, else 0. When `outFloatPtr` (a3) is non-null, also publishes the new normalized value (or 0 if unchanged) there. 45 callers across funcs_36..40 — primary entry for ticking per-actor animation/interp channels.
tickProgressChannel             = 0x800F1870;
// (outMatrix=a0, ?=a1, f20=a2 float, randomSpread i32=a3, [sp+0x70]=fixedYaw i32, [sp+0x74]=fixedPitch i32) — builds a 3D rotation matrix at outMatrix typically sp+0x10. Picks random roll in [0, randomSpread) via rand_recomp() % a3 (returns 0 if spread==0), passes to buildRotationMatrixSlot0. Picks a second random angle (raw int16) via rand_recomp(), composes via composeRotationMatrixSlot1. Then optionally composes with two fixed angles from stack: fixedYaw via composeRotationMatrixSlot0 (skipped when 0), and fixedPitch via similar (truncated). 35 callers across game — the standard "spawn-direction randomizer" for particles/debris/projectile cones.
composeRandomRotationMatrix     = 0x8007202C;
// (playerSlot u16, channelIdx u16, phase f32, ...) — samples a keyframed animation channel from a player slot. a0 indexes gPlayerSlotTable (0x8009FC10) to fetch player ptr. a1 indexes into the channel sub-table at player+0x34 (count u16 at +0x8, key array halfwords at +0xC, value array halfwords at +0x10). Walks all entries finding the bounding (min,max) value pair, computes interpolated result scaled by globals at MEM_W[0x8003B73C..0x8003B740]. Calls func_80063A68 per-iteration (probably the keyframe-fetch helper). Combines with player base offset at player+0x6. 29 callers — primary entry for player-anim sampling during cinematic / scripted scenes.
samplePlayerAnimChannel         = 0x80061F34;
// (cueType u8) — 1-line wrapper that forwards a0 to initSoundCueRequest at 0x800EFCD4. 28 callers across game (gameplay events, weapon fire, UI clicks, etc). Companion wrappers at 0x800C7D60 → func_800EF770 (named-asset trigger) and 0x800C7D7C → func_800EF95C are sister entry points for different cue subsystems.
triggerSoundCueByType           = 0x800C7D98;
// (cueType u8 in [0..7]) — initializes the pending audio cue config struct at MEM_W[0x8010C200]: byte +0x8 = 0x7F (volume 127/127), halfword +0x4 = (cueType==3 ? 0x1D : 0x1E) priority, halfword +0x6 = MEM_HU[0x8010B304 + cueType*2] (the actual sound asset ID), halfword +0xA = 1 (request flag), halfwords +0x10..+0x12 = 0x64 (pan center), byte +0xF = 0, halfword +0xC..0xE bytes = 0. Also raises two pending-request flags: MEM_B[0x8010C262] = 1, MEM_B[0x8010C268] = 1. Early-out (no change) when cueType >= 8.
initSoundCueRequest             = 0x800EFCD4;
// (state, dispatchArg, dataPtr, sharedPtr, [f24], [f25], [sp+0x7B]=byte, [sp+0x7C]=...) — top-level "fire effect" entry, 54 callers across funcs_19/36..40. Reads state+0x14C float via getEffectIntensity (returned in f0). Submits a cue via dispatchCueByCategory with the asset's halfword ID from state+0x198, the f0 intensity, and the caller's float/byte aux params. If the caller's f22 float is strictly > 0.0, additionally calls slotDispatcherIter(returnedSlot, 0xA, &localTbl) to fire the slot-A effect chain. Used as the "play SFX + spawn visual" composite trigger.
triggerCueWithSlotEffect        = 0x800F2FCC;
// (state) -> f0 — 2-instr leaf getter: returns f0 = MEM_W[state+0x14C] (the per-asset effect intensity float). Companion to setEffectIntensity. Used by triggerCueWithSlotEffect to read intensity before submitting a cue.
getEffectIntensity              = 0x800F2FB4;
// (state, intensity f32) -> v0=1 — 2-instr leaf setter: writes MEM_W[state+0x14C] = a1 and returns 1 (always success). Companion to getEffectIntensity.
setEffectIntensity              = 0x800F2FC0;
// (state, positionPtr, scaleA f32, scaleB f32) — 22 callers, computes a world-space position anchored to an NPC. Reads state+0x130 (npc handle u16), resolves the active NPC via findActiveNpcInSlotChain + getNpcContextByIndex to get an NPC context (ctx). If ctx+0xC (mesh-part ref) is non-null, zmemcpy's a 0x30-byte transform from ctx+0x8 into local stack, then calls transformMeshPartIntoWorld(ctx+0xC, localTransform) to place the mesh part in world space. Otherwise uses state+0x8 as the base position. Calls func_800F2AC4(state, localTransform, scaleA, sp+0x40) — final transform helper — which writes 3 floats to sp+0x40..0x48 (final world position). Returns the deltas (sp+0x40 - positionPtr[0..8]) at sp+0x10..0x18 (and stores f0 at sp+0x50). Used by effect spawners to anchor visuals to an NPC's mesh part.
resolveNpcAttachmentPos         = 0x800F0F94;
// (actor, intensity f32) — 23 callers, type-keyed effect dispatcher on actor type byte at actor+0x112. Type 0 → no-op (early return). Type 1 → func_800F410C(actor, intensity). Type 2 → func_800F4E74. Type 3 → func_800F538C. Type 4 → func_800F8398. All handlers take (actor, intensity) as (a0, f0). Sister functions like func_800F9AB8 use the same +0x112 type byte for related per-type operations — actor+0x100..0x118 is the per-actor effect data block (+0x104..0x106 bytes, +0x108 word, +0x10C float intensity, +0x110 flags halfword, +0x112 type, +0x113..). Read state+0x110 flags via updateObjectFlags110.
dispatchEffectByActorType       = 0x800F9A14;
// (actor, angle1 f32, magnitude1 f32, angle2 f32, [sp+0x50]=magnitude2 f32) — 19 callers, initializes actor's motion/velocity parameter block at actor+0x114..+0x137 from 2 (angle, magnitude) pairs. Multiplies each angle by deg-to-rad scale at MEM_W[0x800A89EC] then passes to cosf_recomp. Multiplies each magnitude by scale at MEM_W[0x800A89F0]. Writes (cos1, mag1*scale, cos2, mag2*scale) into actor+0x114/+0x118/+0x11C/+0x120. Adds random ±8-step jitter (rand_recomp % 17) scaled by MEM_W[0x800A89F4] at actor+0x124. Resets state bytes: actor+0x135 = 1 (motion-active flag), +0x136 = 0, +0x137 = 0. Used by effect spawners to initialize particle/projectile motion from polar inputs.
initActorMotionParams           = 0x800F2888;
// (actor, srcXform, scale f32, mode, [sp+0x68]=outFloatPtr) — 11 callers, Euler integration wrapper around tickProgressChannel. zmemcpy's a 0x30-byte transform from a1 into local at sp+0x10. Reads velocity at local+0xC/+0x10/+0x14, integrates: local+0x0..+0x8 (position) += velocity × scale. Then forwards (actor, mode, local, outFloatPtr) to tickProgressChannel — when mode != 0/1, the function reads timer/norm/flag from this integrated local-state's +0x24/+0x20/+0x29 fields. Returns the tick result byte from tickProgressChannel.
stepAndTickProgressChannel      = 0x800F2F10;
// (actor, intensity f32, byte0 u8, byte1 u8, [sp+0x10]=byte2 u8, [sp+0x14]=param u32) -> v0 — 12 callers, type-guarded setter for the type-1 actor extended params block. Reads actor+0x112; if != 1, returns 0 immediately (type mismatch). On match (type == 1): writes intensity to actor+0x10C, byte0/1/2 to actor+0x104/+0x105/+0x106, param to actor+0x108. Returns 1 on success. Sister to dispatchEffectByActorType — operates on the same +0x112 type byte but is the WRITER for the type-1-specific +0x104..+0x10C block (vs. the dispatcher which is the type-keyed READER/INVOKER).
setType1ActorParams             = 0x800F9AB8;
// (actor, target f32, floor f32, duration f32, [sp+0x13]=channel u8) — 7 callers, type-1-guarded animation ramp updater. Returns immediately if actor+0x112 != 1. Selects between two parallel ramp channels at actor+0x48..+0x50 vs actor+0x50..+0x58 based on the channel byte (channel == 1 → actor+0x48 base, else → actor+0x50 base via a0 += 8). Per-channel layout (currentValue, delta, targetValue): writes scaled target, clamps to floor, recomputes delta. When delta > 0 also writes target to channel+0x10 and 1/duration to channel+0x14 (the inverse-duration speed). Otherwise rolls current = target and rescales actor+0x2C by MEM_W[actor+0x24]+0x24.
updateType1AnimRamp             = 0x800F9B34;
// (actor, intensity f32) — type-1 actor effect executor, dispatched from dispatchEffectByActorType when actor+0x112 == 1. ~600-instr handler (stack 0x1A8). Reads actor+0x198 (cue id) → getNpcContextField8 to get NPC ref. Reads actor+0xD8/+0xDC/+0xE0 (a base position triplet) and stages it on the stack. Reads s5+0x104 = actor+0x10C (type-1 intensity from setType1ActorParams) and gates further work on whether it's non-zero. The remainder is type-1 specific effect rendering / state update.
executeActorType1Effect         = 0x800F410C;
// (actor, intensity f32) — type-2 effect executor, dispatched from dispatchEffectByActorType. Stack 0x88. Same prologue as type-1 (reads actor+0x198 → getNpcContextField8 → NPC ctx in s3). Reads ctx+0x24 (likely a scale/distance ref) and ctx+0x0 (position). Diverges from type-1 with shorter / position-update-focused body. 1 caller (only invoked via the dispatcher).
executeActorType2Effect         = 0x800F4E74;
// (actor, intensity f32) — type-3 effect executor, dispatched from dispatchEffectByActorType. 1 caller. Same +0x198 NPC-context prologue as type-1/2.
executeActorType3Effect         = 0x800F538C;
// (actor, intensity f32) — type-4 effect executor, dispatched from dispatchEffectByActorType. 1 caller. Same +0x198 NPC-context prologue as the other Type{N} impls.
executeActorType4Effect         = 0x800F8398;
// (actor, a1 f32, a2 f32, a3 f32) — type-1-guarded setter. Returns 0 silently if actor+0x112 != 1. On match: writes (a1 × MEM_W[0x800A8F50]) to actor+0x68, (a2) to actor+0x84, (a3) to actor+0xD4. All offsets are relative to actor+0x8 base. Velocity-style 3-component setter for type-1 actors.
setType1ActorVelocity           = 0x800F97B4;
// (actor, value f32) — type-1-guarded swap of actor+0x40 float. If actor+0x112 != 1: returns 0. Else: reads old MEM_W[actor+0x40] into f0 (return), writes new value (a1) to actor+0x40, returns the old value.
setType1ActorField40            = 0x800F97F4;
// (actor, parent_ref u32, init_f f32, init_f2 f32) — converts an actor into a type-2 actor: sets actor+0x112 = 2, then reads actor+0x198 (cue id), looks up via getNpcContextField8 to get NPC context, copies its position (ctx+0xC/+0x10/+0x14) into actor+0x8/+0xC/+0x10. Zero-initializes a 0x25-byte block at actor+0x18..+0x3D (the type-2 extended state — float fields at +0x1C/+0x20/+0x24/+0x28/+0x2C all set to 0). Writes a3 (init_f2) → actor+0x14, a2 (init_f) → actor+0x18, actor+0x1C/+0x20/+0x24, a1 (parent_ref) → actor+0x38, zero bytes at actor+0x3C and +0x3D. Returns 1.
initActorAsType2                = 0x800F981C;
// (actor, a1 f32, a2 f32, a3 f32) — sister to setType1ActorVelocity for type 2. Returns 0 if actor+0x112 != 2. On match: writes the 3 floats into actor+0x8+0xZZ offsets (similar layout to type-1 variant; sister handler for type-2 actors).
setType2ActorVelocity           = 0x800F98CC;
// (actor) -> f0 — 3 callers, type-polymorphic getter returning the actor's "current value" float based on actor+0x112: type 1 → MEM_W[actor+0x50] (the type-1 ramp current from updateType1AnimRamp), type 4 → MEM_W[actor+0x28] (type-4 storage offset). Returns 0.0 for any other type. Used by external readers that don't care about which type-specific storage the actor uses.
getActorCurrentValueByType      = 0x800F9BEC;
// (actor, a1 f32, a2 f32, a3 f32, [sp+0x10]=p4 f32, [sp+0x14]=p5 f32) -> v0 — type-3-guarded setter. Returns 0 if actor+0x112 != 3. On match (a0+8 base): writes 0 to base+0x18, a1 → base+0x24 (actor+0x2C), a2 → base+0x28 (actor+0x30), a3 → base+0x1C (actor+0x24), p4 → base+0x20 (actor+0x28), p5 → base+0x2C (actor+0x34). Returns 1. The 5-float type-3 extended-state setter (block layout at actor+0x24..+0x34).
